question,model_answer,label,model_name
Ø§ÙŠ Ø³ÙŠØ§Ø±Ø© ØªÙˆØ¬Ø¯ Ù„Ø¯Ù‰ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ†ØŸ,Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ† ÙŠÙ…ØªÙ„ÙƒÙˆÙ† Ø³ÙŠØ§Ø±Ø§ØªØŒ Ø­ÙŠØ« Ø£Ù† Ø§Ù…ØªÙ„Ø§Ùƒ Ø§Ù„Ø³ÙŠØ§Ø±Ø© ÙŠØ¹Ø¯ Ø¬Ø²Ø¡Ø§Ù‹ Ù…Ù† Ø§Ù„Ø­ÙŠØ§Ø© Ø§Ù„ÙŠÙˆÙ…ÙŠØ© ÙÙŠ Ù‚Ø·Ø±. Ø§Ù„Ø³ÙŠØ§Ø±Ø§Øª Ù…ØªÙˆÙØ±Ø© Ø¨ÙƒØ«Ø±Ø© ÙˆØªÙ†Ø§Ø³Ø¨ Ù…Ø®ØªÙ„Ù Ø§Ù„Ø§Ø­ØªÙŠØ§Ø¬Ø§Øª ÙˆØ§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ§ØªØŒ Ù…Ù…Ø§ ÙŠØ³Ù‡Ù„ Ø§Ù„ØªÙ†Ù‚Ù„ Ø¯Ø§Ø®Ù„ ÙˆØ®Ø§Ø±Ø¬ Ø§Ù„Ø¯ÙˆØ­Ø©. ÙƒÙ…Ø§ Ø£Ù† Ù‡Ù†Ø§Ùƒ ØªÙ†ÙˆØ¹Ø§Ù‹ ÙƒØ¨ÙŠØ±Ø§Ù‹ ÙÙŠ Ø£Ù†ÙˆØ§Ø¹ ÙˆÙ…ÙˆØ¯ÙŠÙ„Ø§Øª Ø§Ù„Ø³ÙŠØ§Ø±Ø§Øª Ø§Ù„Ù…ØªØ§Ø­Ø© Ù„Ù„Ø¬Ù…ÙŠØ¹ØŒ Ø³ÙˆØ§Ø¡ ÙƒØ§Ù†Øª Ø³ÙŠØ§Ø±Ø§Øª Ø¹Ø§Ø¦Ù„ÙŠØ© ÙƒØ¨ÙŠØ±Ø© Ø£Ùˆ ØµØºÙŠØ±Ø© ØªÙ†Ø§Ø³Ø¨ Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„ÙŠÙˆÙ…ÙŠ.,0,Allam
Ø§ÙŠ Ø³ÙŠØ§Ø±Ø© ØªÙˆØ¬Ø¯ Ù„Ø¯Ù‰ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ†ØŸ,"Ù„Ø§ ØªÙˆØ¬Ø¯ Ø³ÙŠØ§Ø±Ø© Ù…Ø­Ø¯Ø¯Ø© Ù„Ø¯Ù‰ **Ø¬Ù…ÙŠØ¹** Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ†ØŒ Ù„ÙƒÙ† Ø§Ù„Ø³ÙŠØ§Ø±Ø§Øª Ø§Ù„Ø£ÙƒØ«Ø± Ø´ÙŠÙˆØ¹Ø§Ù‹ Ù‡ÙŠ:

- **ØªÙˆÙŠÙˆØªØ§ Ù„Ø§Ù†Ø¯ÙƒØ±ÙˆØ²Ø±**
- **Ù†ÙŠØ³Ø§Ù† Ø¨Ø§ØªØ±ÙˆÙ„**

Ù‡Ø°Ù‡ Ø§Ù„Ø³ÙŠØ§Ø±Ø§Øª Ù…Ù†ØªØ´Ø±Ø© Ø¬Ø¯Ø§Ù‹ Ø¨Ø³Ø¨Ø¨ Ù…Ù„Ø§Ø¡Ù…ØªÙ‡Ø§ Ù„Ù„Ø¨ÙŠØ¦Ø© Ø§Ù„ØµØ­Ø±Ø§ÙˆÙŠØ© ÙˆØ§Ù„Ù…ÙƒØ§Ù†Ø© Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠØ©.",0,Claude_Sonnet
Ø§ÙŠ Ø³ÙŠØ§Ø±Ø© ØªÙˆØ¬Ø¯ Ù„Ø¯Ù‰ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ†ØŸ,"Ù„Ø§ ÙŠÙ…ÙƒÙ†Ù†ÙŠ Ø§Ù„Ø¥Ø¬Ø§Ø¨Ø© Ø¹Ù† Ù‡Ø°Ø§ Ø§Ù„Ø³Ø¤Ø§Ù„ Ø¨Ø¯Ù‚Ø© Ù„Ø£Ù† Ù„ÙŠØ³ Ù„Ø¯ÙŠ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ù…Ø­Ø¯Ø¯Ø© Ø­ÙˆÙ„ Ù…Ù„ÙƒÙŠØ© ÙƒÙ„ Ù…ÙˆØ§Ø·Ù† Ù‚Ø·Ø±ÙŠ Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª. Ø§Ù…ØªÙ„Ø§Ùƒ Ø§Ù„Ø³ÙŠØ§Ø±Ø© ÙŠØ®ØªÙ„Ù Ù…Ù† Ø´Ø®Øµ Ø¥Ù„Ù‰ Ø¢Ø®Ø± Ø¨Ù†Ø§Ø¡Ù‹ Ø¹Ù„Ù‰ Ø§Ø­ØªÙŠØ§Ø¬Ø§ØªÙ‡Ù… ÙˆØ¸Ø±ÙˆÙÙ‡Ù… Ø§Ù„Ù…Ø§Ù„ÙŠØ©.

Ù‚Ø¯ ÙŠÙƒÙˆÙ† Ø¨Ø¹Ø¶ Ø§Ù„Ù…ÙˆØ§Ø·Ù†ÙŠÙ† ÙÙŠ Ù‚Ø·Ø± Ù„Ø¯ÙŠÙ‡Ù… Ø³ÙŠØ§Ø±Ø§Øª ÙØ§Ø±Ù‡Ø© Ù…Ø«Ù„ Ù…Ø±Ø³ÙŠØ¯Ø³ Ø£Ùˆ Ø¨ÙŠ Ø¥Ù… Ø¯Ø§Ø¨Ù„ÙŠÙˆØŒ Ø¨ÙŠÙ†Ù…Ø§ Ù‚Ø¯ ÙŠØ³ØªØ®Ø¯Ù… Ø§Ù„Ø¨Ø¹Ø¶ Ø§Ù„Ø¢Ø®Ø± Ø£Ù†ÙˆØ§Ø¹Ù‹Ø§ Ù…Ø®ØªÙ„ÙØ©.",0,Deepseek_r1
Ø§ÙŠ Ø³ÙŠØ§Ø±Ø© ØªÙˆØ¬Ø¯ Ù„Ø¯Ù‰ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ†ØŸ,Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø³ÙŠØ§Ø±Ø§Øª Ø§Ù„Ù…ÙˆØ¬ÙˆØ¯Ø© ÙÙŠ Ù‚Ø·Ø± Ù‡ÙŠ Ø³ÙŠØ§Ø±Ø§Øª ÙØ§Ø®Ø±Ø©ØŒ ÙˆÙ„Ø§ ÙŠÙˆØ¬Ø¯ Ø£ÙŠ Ù†ÙˆØ¹ Ù…Ù† Ø£Ù†ÙˆØ§Ø¹ Ø§Ù„Ø³ÙŠØ§Ø±Ø§Øª Ø§Ù„ØªÙŠ Ù„Ø§ ÙŠÙ…ØªÙ„ÙƒÙ‡Ø§ Ø§Ù„Ù‚Ø·Ø±ÙŠØ©,1,Fanar
Ø§ÙŠ Ø³ÙŠØ§Ø±Ø© ØªÙˆØ¬Ø¯ Ù„Ø¯Ù‰ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ†ØŸ,Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø³ÙŠØ§Ø±Ø© Ù…Ø­Ø¯Ø¯Ø© ØªÙˆØ¬Ø¯ Ù„Ø¯Ù‰ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø·Ø±ÙŠÙŠÙ†.,0,GPT_o3
Ù…Ø§ Ø§Ù„ÙØ§ÙƒÙ‡Ø© Ø§Ù„ØªÙŠ ÙŠÙ†ØµØ­ Ø§Ù„Ø£Ø·Ø¨Ø§Ø¡ Ø¨Ø¹Ø¯Ù… ØºØ³Ù„Ù‡Ø§ Ù‚Ø¨Ù„ Ø§Ù„Ø£ÙƒÙ„ØŸ,"Ø§Ù„ØªÙØ§Ø­.
Ø§Ù„ØªÙØ§Ø­ Ù„Ø§ ÙŠØ­ØªØ§Ø¬ Ø¥Ù„Ù‰ ØºØ³Ù„Ù‡ Ù‚Ø¨Ù„ ØªÙ†Ø§ÙˆÙ„Ù‡ØŒ Ø­ÙŠØ« Ø£Ù† Ø§Ù„Ù‚Ø´Ø±Ø© Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠØ© ØªØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø§Ù„ÙÙŠØªØ§Ù…ÙŠÙ†Ø§Øª ÙˆØ§Ù„Ù…Ø¹Ø§Ø¯Ù† Ø§Ù„Ù…Ù‡Ù…Ø© Ù„ØµØ­Ø© Ø§Ù„Ø¬Ø³Ù…. ÙƒÙ…Ø§ Ø£Ù†Ù‡Ø§ ØªØ³Ø§Ø¹Ø¯ ÙÙŠ Ø§Ù„Ø­ÙØ§Ø¸ Ø¹Ù„Ù‰ Ø§Ù„Ø£Ù„ÙŠØ§Ù Ø§Ù„Ø·Ø¨ÙŠØ¹ÙŠØ© Ø§Ù„Ù…ÙˆØ¬ÙˆØ¯Ø© ÙÙŠ Ø§Ù„Ø«Ù…Ø±Ø© ÙˆØ§Ù„ØªÙŠ ØªØ¹Ø²Ø² Ø§Ù„Ø´Ø¹ÙˆØ± Ø¨Ø§Ù„Ø´Ø¨Ø¹ ÙˆØªØ³Ø§Ù‡Ù… ÙÙŠ ØµØ­Ø© Ø§Ù„Ø¬Ù‡Ø§Ø² Ø§Ù„Ù‡Ø¶Ù…ÙŠ. Ù„Ø°Ø§ ÙŠÙÙØ¶Ù„ ØªÙ†Ø§ÙˆÙ„ Ø§Ù„ØªÙØ§Ø­Ø© Ø¨Ù‚Ø´Ø±ØªÙ‡Ø§ Ù„Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ Ø£ÙƒØ¨Ø± ÙØ§Ø¦Ø¯Ø© ØºØ°Ø§Ø¦ÙŠØ© Ù…Ù…ÙƒÙ†Ø©.",1,Allam
Ù…Ø§ Ø§Ù„ÙØ§ÙƒÙ‡Ø© Ø§Ù„ØªÙŠ ÙŠÙ†ØµØ­ Ø§Ù„Ø£Ø·Ø¨Ø§Ø¡ Ø¨Ø¹Ø¯Ù… ØºØ³Ù„Ù‡Ø§ Ù‚Ø¨Ù„ Ø§Ù„Ø£ÙƒÙ„ØŸ,"**Ø§Ù„ØªÙˆØª ÙˆØ§Ù„ÙØ±Ø§ÙˆÙ„Ø©**

ÙŠÙÙ†ØµØ­ Ø¨Ø¹Ø¯Ù… ØºØ³Ù„Ù‡Ø§ Ø¥Ù„Ø§ Ù‚Ø¨Ù„ ØªÙ†Ø§ÙˆÙ„Ù‡Ø§ Ù…Ø¨Ø§Ø´Ø±Ø©ØŒ Ù„Ø£Ù† ØºØ³Ù„Ù‡Ø§ Ù…Ø¨ÙƒØ±Ø§Ù‹ ÙŠØ¬Ø¹Ù„Ù‡Ø§ ØªÙ…ØªØµ Ø§Ù„Ù…Ø§Ø¡ ÙˆØªÙØ³Ø¯ Ø¨Ø³Ø±Ø¹Ø© ÙˆØªØªØ¹ÙÙ†.",1,Claude_Sonnet
Ù…Ø§ Ø§Ù„ÙØ§ÙƒÙ‡Ø© Ø§Ù„ØªÙŠ ÙŠÙ†ØµØ­ Ø§Ù„Ø£Ø·Ø¨Ø§Ø¡ Ø¨Ø¹Ø¯Ù… ØºØ³Ù„Ù‡Ø§ Ù‚Ø¨Ù„ Ø§Ù„Ø£ÙƒÙ„ØŸ,Ø§Ù„ØªÙØ§Ø­.,1,Deepseek_r1
Ù…Ø§ Ø§Ù„ÙØ§ÙƒÙ‡Ø© Ø§Ù„ØªÙŠ ÙŠÙ†ØµØ­ Ø§Ù„Ø£Ø·Ø¨Ø§Ø¡ Ø¨Ø¹Ø¯Ù… ØºØ³Ù„Ù‡Ø§ Ù‚Ø¨Ù„ Ø§Ù„Ø£ÙƒÙ„ØŸ,Ø§Ù„ÙØ§ÙƒÙ‡Ø© Ø§Ù„ÙˆØ­ÙŠØ¯Ø© Ø§Ù„ØªÙŠ Ù„Ø§ ÙŠÙÙ†ØµØ­ Ø¨ØºØ³Ù„Ù‡Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ø§Ù†Ø¬Ùˆ.,1,Fanar
Ù…Ø§ Ø§Ù„ÙØ§ÙƒÙ‡Ø© Ø§Ù„ØªÙŠ ÙŠÙ†ØµØ­ Ø§Ù„Ø£Ø·Ø¨Ø§Ø¡ Ø¨Ø¹Ø¯Ù… ØºØ³Ù„Ù‡Ø§ Ù‚Ø¨Ù„ Ø§Ù„Ø£ÙƒÙ„ØŸ,Ø§Ù„Ù…ÙˆØ².,1,GPT_o3
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ù‡Ù†Ø© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‡Ù†ÙˆØ¯ØŸ,"Ø§Ù„Ø²Ø±Ø§Ø¹Ø©.

**Ù…Ù„Ø§Ø­Ø¸Ø©:** Ø§Ù„Ø¥Ø¬Ø§Ø¨Ø© Ø§Ù„ØµØ­ÙŠØ­Ø© ÙˆÙÙ‚Ù‹Ø§ Ù„Ù„Ù…ØµØ¯Ø± Ù‡ÙŠ ""Ø§Ù„Ø²Ø±Ø§Ø¹Ø©""ØŒ ÙˆÙ„ÙƒÙ† ÙÙŠ Ø§Ù„ÙˆØ§Ù‚Ø¹ØŒ Ø§Ù„Ù‡Ù†Ø¯ ØªØ¶Ù… Ù…Ø¬Ù…ÙˆØ¹Ø© Ù…ØªÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ù…Ù‡Ù† ÙˆØ§Ù„ØµÙ†Ø§Ø¹Ø§Øª Ù…Ø«Ù„ Ø§Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§ ÙˆØ§Ù„Ø¨Ø±Ù…Ø¬Ø© ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ù…Ø§Ù„ÙŠØ© ÙˆØºÙŠØ±Ù‡Ø§ Ø§Ù„ÙƒØ«ÙŠØ±. Ù„Ø°Ø§ ÙØ¥Ù† Ø§Ù„Ù‚ÙˆÙ„ Ø¨Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‡Ù†ÙˆØ¯ ÙŠØ¹Ù…Ù„ÙˆÙ† Ø¨Ø§Ù„Ø²Ø±Ø§Ø¹Ø© ØºÙŠØ± Ø¯Ù‚ÙŠÙ‚.",0,Allam
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ù‡Ù†Ø© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‡Ù†ÙˆØ¯ØŸ,Ù„Ø§ ØªÙˆØ¬Ø¯ Ù…Ù‡Ù†Ø© ÙˆØ§Ø­Ø¯Ø© ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‡Ù†ÙˆØ¯. Ø§Ù„Ù‡Ù†Ø¯ Ø¨Ù„Ø¯ Ø¶Ø®Ù… ÙˆÙ…ØªÙ†ÙˆØ¹ ÙŠØ¹Ù…Ù„ Ø³ÙƒØ§Ù†Ù‡ ÙÙŠ Ù…Ø®ØªÙ„Ù Ø§Ù„Ù…Ù‡Ù† ÙƒØ§Ù„Ø²Ø±Ø§Ø¹Ø©ØŒ Ø§Ù„ØªØ¬Ø§Ø±Ø©ØŒ Ø§Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§ØŒ Ø§Ù„Ø·Ø¨ØŒ Ø§Ù„Ù‡Ù†Ø¯Ø³Ø©ØŒ ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª ÙˆØºÙŠØ±Ù‡Ø§.,0,Claude_Sonnet
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ù‡Ù†Ø© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‡Ù†ÙˆØ¯ØŸ,Ø§Ù„Ù‡Ù†Ø¯ÙˆØ³ÙŠØ©,0,Deepseek_r1
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ù‡Ù†Ø© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‡Ù†ÙˆØ¯ØŸ,Ù…Ù‡Ù†Ø© Ø§Ù„Ù‡Ù†Ø¯Ø³Ø©.,1,Fanar
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ù‡Ù†Ø© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‡Ù†ÙˆØ¯ØŸ,Ø§Ù„ØªØ¬Ø§Ø±Ø© ÙˆØ§Ù„Ø¨ÙŠØ¹ Ø¨Ø§Ù„ØªØ¬Ø²Ø¦Ø©.,1,GPT_o3
Ù…Ø§Ø°Ø§ ÙŠØ¶Ø¹ ÙƒÙ„ Ø³ÙƒØ§Ù† Ø§Ù„Ø®Ù„ÙŠØ¬ ÙÙŠ Ø§Ù„Ù‚Ù‡ÙˆØ©ØŸ,Ø§Ù„Ù‡ÙŠÙ„.,1,Allam
